raceId,driverId,total_pit_stops
864,4,3
864,5,3
864,808,3
864,13,4
864,8,3
864,10,3
864,154,3
864,37,4
865,155,1
865,808,1
865,818,2
865,3,1
865,17,1
865,1,1
865,8,1
865,807,1
865,811,1
865,39,2
865,4,1
865,5,2
865,10,2
865,13,1
865,819,1
865,30,1
865,815,2
865,814,1
865,18,1
865,815,2
865,817,1
865,20,1
865,10,2
865,818,2
865,5,2
865,39,2
866,13,2
866,814,2
866,30,2
866,18,3
866,20,2
866,818,3
866,1,2
866,17,2
866,817,2
866,5,2
866,808,2
866,4,1
866,3,2
866,154,1
866,807,2
866,811,1
866,155,1
866,10,1
866,819,1
866,813,1
866,18,3
866,3,2
866,8,1
866,815,1
866,807,2
866,5,2
866,30,2
866,818,3
866,808,2
866,814,2
866,818,3
866,1,2
866,17,2
866,18,3
866,13,2
866,817,2
866,20,2
867,18,2
867,815,2
867,13,4
867,819,2
867,5,2
867,1,2
867,808,4
867,155,2
867,8,2
867,813,2
867,807,2
867,817,2
867,37,2
867,4,2
867,39,3
867,20,2
867,154,2
867,818,1
867,30,2
867,17,2
867,3,2
867,155,2
867,811,2
867,814,1
867,811,2
867,815,2
867,808,4
867,18,2
867,13,4
867,5,2
867,154,2
867,1,2
867,4,2
867,8,2
867,813,2
867,807,2
867,808,4
867,20,2
867,37,2
867,819,2
867,39,3
867,13,4
867,817,2
867,17,2
867,39,3
867,30,2
867,3,2
867,808,4
867,13,4
868,819,2
868,17,2
868,813,2
868,13,2
868,8,2
868,819,2
868,17,2
868,811,2
868,818,2
868,4,2
868,3,2
868,155,2
868,807,2
868,18,2
868,817,2
868,39,2
868,10,2
868,1,2
868,154,2
868,37,1
868,1,2
868,817,2
868,5,2
868,811,2
868,20,2
868,18,2
868,818,2
868,814,1
868,154,2
868,20,2
868,813,2
868,815,1
868,30,2
868,5,2
868,8,2
868,30,2
868,13,2
868,807,2
868,39,2
868,4,2
868,155,2
868,3,2
868,10,2
869,13,3
869,811,3
869,154,3
869,1,3
869,818,3
869,814,2
869,8,2
869,807,3
869,17,2
869,3,3
869,813,3
869,5,4
869,30,3
869,808,3
869,815,2
869,4,2
869,18,2
869,817,2
869,10,2
869,20,2
869,37,2
869,819,2
869,155,2
869,39,2
869,13,3
869,154,3
869,811,3
869,818,3
869,807,3
869,5,4
869,1,3
869,3,3
869,808,3
869,30,3
869,8,2
869,813,3
869,817,2
869,814,2
869,18,2
869,815,2
869,17,2
869,4,2
869,20,2
869,10,2
869,154,3
869,155,2
869,819,2
869,5,4
869,818,3
869,807,3
869,37,2
869,13,3
869,1,3
869,39,2
869,811,3
869,3,3
869,808,3
869,30,3
869,5,4
869,813,3
870,30,3
870,30,3
870,155,2
870,818,4
870,817,3
870,18,3
870,807,2
870,813,3
870,811,2
870,3,2
870,814,2
870,20,3
870,4,2
870,5,3
870,1,2
870,13,2
870,808,3
870,39,2
870,154,2
870,10,2
870,8,2
870,17,3
870,819,2
870,815,2
870,37,2
870,818,4
870,30,3
870,18,3
870,817,3
870,808,3
870,5,3
870,20,3
870,814,2
870,154,2
870,17,3
870,807,2
870,1,2
870,819,2
870,3,2
870,155,2
870,39,2
870,813,3
870,10,2
870,811,2
870,37,2
870,4,2
870,13,2
870,8,2
870,18,3
870,818,4
870,815,2
870,817,3
870,808,3
870,813,3
870,17,3
870,5,3
870,20,3
870,818,4
871,37,3
871,155,3
871,813,1
871,155,3
871,814,2
871,8,2
871,17,2
871,10,2
871,817,2
871,13,2
871,808,2
871,807,2
871,5,2
871,39,2
871,818,2
871,37,3
871,811,2
871,819,1
871,30,2
871,18,1
871,3,2
871,20,1
871,155,3
871,10,2
871,814,2
871,808,2
871,807,2
871,17,2
871,13,2
871,37,3
871,5,2
871,8,2
871,817,2
871,39,2
871,818,2
871,30,2
871,3,2
871,811,2
872,10,2
872,813,2
872,3,2
872,30,2
872,8,1
872,5,2
872,819,2
872,13,1
872,808,2
872,20,2
872,4,1
872,155,1
872,17,1
872,814,1
872,18,1
872,37,1
872,1,1
872,39,1
872,817,1
872,811,1
872,807,1
872,816,1
872,815,1
872,10,2
872,20,2
872,813,2
872,819,2
872,30,2
872,3,2
872,5,2
872,808,2
873,10,2
873,5,3
873,17,3
873,813,3
873,4,2
873,155,3
873,808,4
873,37,3
873,817,2
873,8,2
873,20,2
873,18,2
873,819,2
873,814,2
873,3,2
873,154,2
873,813,3
873,30,2
873,811,3
873,13,3
873,17,3
873,807,3
873,815,2
873,808,4
873,37,3
873,5,3
873,155,3
873,807,3
873,808,4
873,13,3
873,17,3
873,20,2
873,811,3
873,4,2
873,30,2
873,817,2
873,1,1
873,814,2
873,3,2
873,818,2
873,5,3
873,813,3
873,8,2
873,10,2
873,18,2
873,154,2
873,155,3
873,819,2
873,807,3
873,815,2
873,37,3
873,808,4
873,13,3
873,39,1
873,818,2
873,811,3
874,154,3
874,811,4
874,17,2
874,154,3
874,18,2
874,8,2
874,807,2
874,814,2
874,155,2
874,819,2
874,815,1
874,39,1
874,1,2
874,813,2
874,811,4
874,20,2
874,13,2
874,817,2
874,30,2
874,37,2
874,5,2
874,818,2
874,808,3
874,10,2
874,811,4
874,154,3
874,17,2
874,8,2
874,155,2
874,1,2
874,807,2
874,819,2
874,814,2
874,813,2
874,817,2
874,811,4
874,18,2
874,818,2
874,13,2
874,30,2
874,20,2
874,37,2
874,10,2
874,5,2
874,808,3
874,808,3
875,155,2
875,155,2
875,1,3
875,807,2
875,154,2
875,30,2
875,818,2
875,5,2
875,17,2
875,13,2
875,8,2
875,817,2
875,811,2
875,808,2
875,10,2
875,20,2
875,4,2
875,814,2
875,819,2
875,815,2
875,39,1
875,813,1
875,1,3
875,814,2
875,154,2
875,10,2
875,17,2
875,807,2
875,30,2
875,811,2
875,808,2
875,815,2
875,5,2
875,4,2
875,817,2
875,20,2
875,13,2
875,8,2
875,819,2
875,818,2
875,1,3
876,818,2
876,30,2
876,815,2
876,815,2
876,18,1
876,811,1
876,39,1
876,8,1
876,3,1
876,813,2
876,817,1
876,13,1
876,807,1
876,814,1
876,819,1
876,4,1
876,17,1
876,813,2
876,808,1
876,10,1
876,1,1
876,5,1
876,20,1
876,37,1
876,818,2
876,30,2
876,154,1
876,155,1
877,3,1
877,154,2
877,814,3
877,818,2
877,154,2
877,814,3
877,20,2
877,155,1
877,13,1
877,817,2
877,819,1
877,30,2
877,10,1
877,808,1
877,4,1
877,5,1
877,37,1
877,18,1
877,813,1
877,815,3
877,17,1
877,8,1
877,811,1
877,818,2
877,20,2
877,815,3
877,817,2
877,814,3
877,30,2
877,815,3
878,154,1
878,155,1
878,30,2
878,807,1
878,1,1
878,4,1
878,811,1
878,20,1
878,814,2
878,813,1
878,5,1
878,10,1
878,815,1
878,808,1
878,8,1
878,37,1
878,39,1
878,13,1
878,819,1
878,817,1
878,814,2
878,3,1
878,18,1
878,30,2
879,8,3
879,30,4
879,155,3
879,30,4
879,3,4
879,817,5
879,17,3
879,1,2
879,4,3
879,20,4
879,814,3
879,39,4
879,819,3
879,10,4
879,808,3
879,37,4
879,13,3
879,818,4
879,5,5
879,30,4
879,1,2
879,4,3
879,155,3
879,3,4
879,814,3
879,20,4
879,17,3
879,817,5
879,8,3
879,13,3
879,10,4
879,808,3
879,5,5
879,37,4
879,818,4
879,819,3
879,39,4
879,3,4
879,807,3
879,18,2
879,818,4
879,10,4
879,5,5
879,3,4
879,37,4
879,817,5
879,39,4
879,20,4
879,8,3
879,155,3
879,30,4
879,20,4
879,808,3
879,13,3
879,17,3
879,819,3
879,4,3
879,818,4
879,37,4
879,817,5
879,18,2
879,39,4
879,807,3
879,5,5
879,10,4
879,814,3
879,807,3
879,5,5
879,817,5
880,18,3
880,17,3
880,154,3
880,821,2
880,822,3
880,820,3
880,20,3
880,823,3
880,13,3
880,814,2
880,819,2
880,4,3
880,8,2
880,818,3
880,824,3
880,813,1
880,1,3
880,3,1
880,817,2
880,815,3
880,823,3
880,17,3
880,154,3
880,820,3
880,4,3
880,18,3
880,16,2
880,20,3
880,13,3
880,815,3
880,818,3
880,822,3
880,821,2
880,824,3
880,817,2
880,1,3
880,814,2
880,8,2
880,819,2
880,823,3
880,820,3
880,13,3
880,20,3
880,18,3
880,154,3
880,17,3
880,4,3
880,822,3
880,815,3
880,1,3
880,818,3
880,16,2
880,824,3
881,20,4
881,13,4
881,16,2
881,817,3
881,8,3
881,814,2
881,813,3
881,823,4
881,824,4
881,822,3
881,820,4
881,17,4
881,1,4
881,18,3
881,807,4
881,815,4
881,154,3
881,821,4
881,818,3
881,819,4
881,3,4
881,813,3
881,824,4
881,823,4
881,17,4
881,817,3
881,820,4
881,13,4
881,154,3
881,819,4
881,1,4
881,18,3
881,807,4
881,8,3
881,20,4
881,3,4
881,815,4
881,821,4
881,822,3
881,818,3
881,823,4
881,824,4
881,1,4
881,17,4
881,3,4
881,20,4
881,820,4
881,813,3
881,819,4
881,13,4
881,815,4
881,817,3
881,807,4
881,8,3
881,154,3
881,821,4
881,822,3
881,1,4
881,20,4
881,3,4
881,820,4
881,17,4
881,823,4
881,818,3
881,824,4
881,807,4
881,819,4
881,13,4
881,821,4
881,815,4
882,17,2
882,817,3
882,1,3
882,3,3
882,819,3
882,4,3
882,8,3
882,824,3
882,823,3
882,13,3
882,154,3
882,813,3
882,820,3
882,807,3
882,20,3
882,814,3
882,17,2
882,818,3
882,822,3
882,824,3
882,819,3
882,13,3
882,3,3
882,3,3
882,823,3
882,1,3
882,8,3
882,820,3
882,4,3
882,18,2
882,154,3
882,817,3
882,813,3
882,815,2
882,807,3
882,20,3
882,815,2
882,814,3
882,824,3
882,819,3
882,820,3
882,8,3
882,822,3
882,807,3
882,13,3
882,1,3
882,154,3
882,818,3
882,823,3
882,817,3
882,813,3
882,4,3
882,818,3
882,18,2
882,20,3
882,822,3
882,814,3
883,821,4
883,16,3
883,823,5
883,818,1
883,4,4
883,17,3
883,154,3
883,4,4
883,3,4
883,18,4
883,817,3
883,824,4
883,20,3
883,13,4
883,815,3
883,1,3
883,813,3
883,820,4
883,819,3
883,807,3
883,822,3
883,814,2
883,823,5
883,8,2
883,821,4
883,13,4
883,16,3
883,3,4
883,815,3
883,17,3
883,18,4
883,1,3
883,824,4
883,813,3
883,819,3
883,820,4
883,4,4
883,20,3
883,823,5
883,817,3
883,807,3
883,154,3
883,13,4
883,822,3
883,3,4
883,821,4
883,8,2
883,18,4
883,819,3
883,814,2
883,13,4
883,824,4
883,17,3
883,820,4
883,1,3
883,815,3
883,4,4
883,813,3
883,823,5
883,807,3
883,817,3
883,20,3
883,154,3
883,16,3
883,821,4
883,3,4
883,18,4
883,820,4
883,822,3
883,823,5
883,824,4
884,824,4
884,17,4
